android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    192:192:int findPointerIndex(android.view.MotionEvent,int) -> a
    201:201:int getPointerId(android.view.MotionEvent,int) -> b
    210:210:float getX(android.view.MotionEvent,int) -> c
    219:219:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.c$a:
    42:46:int findPointerIndex(android.view.MotionEvent,int) -> a
    50:54:int getPointerId(android.view.MotionEvent,int) -> b
    58:61:float getX(android.view.MotionEvent,int) -> c
    65:68:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.c$b:
    78:78:int findPointerIndex(android.view.MotionEvent,int) -> a
    82:82:int getPointerId(android.view.MotionEvent,int) -> b
    86:86:float getX(android.view.MotionEvent,int) -> c
    90:90:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.c$c:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompatEclair -> android.support.v4.view.d:
    26:26:int findPointerIndex(android.view.MotionEvent,int) -> a
    29:29:int getPointerId(android.view.MotionEvent,int) -> b
    32:32:float getX(android.view.MotionEvent,int) -> c
    35:35:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.e:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    95:96:void startUpdate(android.view.ViewGroup) -> a
    110:110:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    124:125:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    137:138:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    148:149:void finishUpdate(android.view.ViewGroup) -> b
    159:159:void startUpdate(android.view.View) -> a
    175:175:java.lang.Object instantiateItem(android.view.View,int) -> a
    192:192:void destroyItem(android.view.View,int,java.lang.Object) -> a
    207:207:void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    219:219:void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    239:239:android.os.Parcelable saveState() -> b
    250:250:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    268:268:int getItemPosition(java.lang.Object) -> a
    280:281:void registerDataSetObserver(android.database.DataSetObserver) -> a
    284:285:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    308:308:float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.f:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.f$a:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.f$b:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.f$c:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.g:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.h:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    253:253:boolean canScrollHorizontally(android.view.View,int) -> a
    277:277:int getOverScrollMode(android.view.View) -> a
    450:451:void postInvalidateOnAnimation(android.view.View) -> b
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.h$a:
    86:86:boolean canScrollHorizontally(android.view.View,int) -> a
    92:92:int getOverScrollMode(android.view.View) -> a
    117:118:void postInvalidateOnAnimation(android.view.View) -> b
    129:129:long getFrameTime() -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.h$b:
    145:145:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.h$c:
    155:155:long getFrameTime() -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.h$d:
    162:162:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.h$e:
    197:198:void postInvalidateOnAnimation(android.view.View) -> b
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.h$f:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.i:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.j:
    23:23:long getFrameTime() -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.k:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.l:
    35:36:void postInvalidateOnAnimation(android.view.View) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> X
    333:341:void setScrollState(int) -> setScrollState
    349:387:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    390:398:void removeNonDecorViews() -> f
    406:406:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    410:411:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    421:423:void setCurrentItem(int) -> setCurrentItem
    432:434:void setCurrentItem(int,boolean) -> a
    437:437:int getCurrentItem() -> getCurrentItem
    441:442:void setCurrentItemInternal(int,boolean,boolean) -> a
    445:495:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    504:505:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    527:527:int getOffscreenPageLimit() -> getOffscreenPageLimit
    548:557:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    568:575:void setPageMargin(int) -> setPageMargin
    583:583:int getPageMargin() -> getPageMargin
    592:596:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    604:605:void setPageMarginDrawable(int) -> setPageMarginDrawable
    609:609:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    614:619:void drawableStateChanged() -> drawableStateChanged
    626:628:float distanceInfluenceForSnapDuration(float) -> a
    649:687:void smoothScrollTo(int,int,int) -> a
    690:699:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    705:769:void dataSetChanged() -> a
    772:773:void populate() -> b
    776:926:void populate(int) -> a
    929:1012:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1068:1074:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1079:1095:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1099:1121:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1124:1130:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1135:1141:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1145:1151:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1156:1158:void onAttachedToWindow() -> onAttachedToWindow
    1167:1253:void onMeasure(int,int) -> onMeasure
    1257:1263:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1266:1290:void recomputeScrollPosition(int,int,int,int) -> a
    1294:1398:void onLayout(boolean,int,int,int,int) -> onLayout
    1402:1423:void computeScroll() -> computeScroll
    1426:1450:boolean pageScrolled(int) -> d
    1467:1513:void onPageScrolled(int,float,int) -> a
    1516:1541:void completeScroll() -> g
    1544:1544:boolean isGutterDrag(float,float) -> a
    1555:1687:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1692:1806:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1810:1853:boolean performDrag(float) -> b
    1861:1899:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    1904:1918:int determineTargetPage(int,float,int,int) -> a
    1923:1961:void draw(android.graphics.Canvas) -> draw
    1965:2005:void onDraw(android.graphics.Canvas) -> onDraw
    2136:2148:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2151:2158:void endDrag() -> i
    2161:2173:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2187:2206:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2212:2212:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2224:2246:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2250:2289:boolean arrowScroll(int) -> c
    2293:2315:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2319:2323:boolean pageLeft() -> c
    2327:2331:boolean pageRight() -> d
    2339:2376:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2386:2395:void addTouchables(java.util.ArrayList) -> addTouchables
    2406:2427:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2437:2449:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2454:2454:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2459:2459:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2464:2464:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2469:2469:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    82:82:int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.m:
    109:109:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    106:106:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.n:
    115:116:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ViewPager$a:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$b:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ViewPager$c:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ViewPager$d:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ViewPager$e:
    android.support.v4.view.ViewPager this$0 -> a
    2519:2520:void onChanged() -> onChanged
    2523:2524:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
